2013-10-24 20:58:13,919 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [createLink(controller:'postad', action:'picture_image', id:postadInstance.ident())] on line [318]: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.ident() is applicable for argument types: () values: []
Possible solutions: get(int), get(int), inject(groovy.lang.Closure), inject(groovy.lang.Closure), count(groovy.lang.Closure), count(java.lang.Object)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:221)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-10-24 21:31:11,318 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp$_run_closure2.doCall(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:240)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp.run(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:307)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Unknown class: java.util.ArrayList
	at org.apache.commons.lang.time.FastDateFormat.format(FastDateFormat.java:796)
	at java.text.Format.format(Format.java:157)
	... 7 more
2013-10-24 21:31:11,349 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp$_run_closure2.doCall(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:240)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp.run(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:307)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Unknown class: java.util.ArrayList
	at org.apache.commons.lang.time.FastDateFormat.format(FastDateFormat.java:796)
	at java.text.Format.format(Format.java:157)
	... 7 more
2013-10-24 21:31:11,350 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp$_run_closure2.doCall(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:240)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp.run(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:307)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalArgumentException: Unknown class: java.util.ArrayList
	at org.apache.commons.lang.time.FastDateFormat.format(FastDateFormat.java:796)
	at java.text.Format.format(Format.java:157)
	... 7 more
2013-10-24 21:31:11,350 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Unknown class: java.util.ArrayList
	at org.apache.commons.lang.time.FastDateFormat.format(FastDateFormat.java:796)
	at java.text.Format.format(Format.java:157)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp$_run_closure2.doCall(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:240)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp.run(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:307)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-10-24 21:31:11,350 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp$_run_closure2.doCall(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:240)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp.run(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:307)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Unknown class: java.util.ArrayList
	at org.apache.commons.lang.time.FastDateFormat.format(FastDateFormat.java:796)
	at java.text.Format.format(Format.java:157)
	... 7 more
2013-10-24 21:31:11,351 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp$_run_closure2.doCall(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:240)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp.run(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:307)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Unknown class: java.util.ArrayList
	at org.apache.commons.lang.time.FastDateFormat.format(FastDateFormat.java:796)
	at java.text.Format.format(Format.java:157)
	... 7 more
2013-10-24 21:31:11,351 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp$_run_closure2.doCall(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:240)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp.run(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:307)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalArgumentException: Unknown class: java.util.ArrayList
	at org.apache.commons.lang.time.FastDateFormat.format(FastDateFormat.java:796)
	at java.text.Format.format(Format.java:157)
	... 7 more
2013-10-24 21:31:11,351 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Unknown class: java.util.ArrayList
	at org.apache.commons.lang.time.FastDateFormat.format(FastDateFormat.java:796)
	at java.text.Format.format(Format.java:157)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp$_run_closure2.doCall(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:240)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp.run(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:307)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-10-24 21:31:11,351 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp$_run_closure2.doCall(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:240)
	at C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp.run(C__Users_darlwisa_Documents_GitHub_taranapilina_classifiedads_grails_app_views_postad_show_gsp:307)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Unknown class: java.util.ArrayList
	at org.apache.commons.lang.time.FastDateFormat.format(FastDateFormat.java:796)
	at java.text.Format.format(Format.java:157)
	... 7 more
2013-10-24 21:33:28,762 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatDate>: Unknown class: java.util.ArrayList
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
